-- Merging decision tree log ---
application
INJECTED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:8:5-39:19
INJECTED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.core:core-ktx:1.13.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/6ec70d4eb0351866340efe37c2014fef/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/7c5a81a775ceb5f896270c240e3627f0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/3d3f16dd28e73e73ebdd49d75e0396da/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/a4220b5ee723fba7acc664a2b5c85228/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/a955e1aaa27844724e860bd6269b5afd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/8cf478dec41eed746328fa8046755ba2/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/2a0d5794843604364eca179d4eb7b8a1/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/137bff48d449713ae8314108076422dd/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/5f7dcf6815bacc3ae7f099ba801348de/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/e0d9d3675465ff69d847e2f781f20c61/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/285b6d6abe2dd4ba9515886e610a7341/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/ccaaf8ba0ff17d4bbcf5fc9064ae7a64/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/92a2169b5b2674c8bbe10e1b1d80da0f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/3fb7b4bb1692a8fac95d8e75c1c66fcb/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/30d6dde8f6241b92bb3c0336da77a097/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/6255e12f35957f59901d5a78c0860a54/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/9b9aeb4f464c211f8263caf669a5af45/transformed/jetified-transport-backend-cct-3.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/1ed8403764a9d9dfe2e4eecd14d925e1/transformed/jetified-transport-runtime-3.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/fb0709730ec0cef2309ebe20a4e3716b/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/d579e79f06eaed39d92b5b7e543ccb4f/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/ff849810dfe34a0ab790c402787c149e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/e4e9d33e8be7718e1e9997a4b8a9b898/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/475a8fcc941c937fe6658b241dfb5031/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/47506b70b93177473c53f4d5d7e77c91/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/76a0dd850d9f18b6d5dce2588e83d61b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/768c044a1b4db4aa31548ac9b4db55c8/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/f09a22cdd213028a38958888c7d16e20/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/906fdc9be005a1f5d5e4f237f53c1744/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/8a63b21759398e83092b56262a073cdf/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/9e1412f82216e9a99f9f845f4567c1f2/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/a4ff29299e4a8bcb9a53684e4a36dfa8/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/1bb7c6add5d320a1abe41b632f59db92/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/7c01e83e37f8dfc0f7167fc9be00eb84/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:firebase_dynamic_links] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_dynamic_links/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_dynamic_links/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_performance] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_performance/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_performance] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_performance/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/05e8620cc5f010181c02988a158c637d/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/05e8620cc5f010181c02988a158c637d/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.4] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/ef25d44a03b41db8176106c56003101f/transformed/jetified-firebase-perf-21.0.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.4] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/ef25d44a03b41db8176106c56003101f/transformed/jetified-firebase-perf-21.0.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/0f67e92b1ba40968a6d8a24ee597d81f/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/0f67e92b1ba40968a6d8a24ee597d81f/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/79b3d919b76c49dd55792c935cbb2444/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/79b3d919b76c49dd55792c935cbb2444/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/2ec16513b3a88cbfab5b06517314def4/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/2ec16513b3a88cbfab5b06517314def4/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/448389bb4dbc02f692eaf04aabbb8777/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/448389bb4dbc02f692eaf04aabbb8777/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/3175beb38bb575263e73dd26f917fcdc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/3175beb38bb575263e73dd26f917fcdc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/a830c941d7b9deaf7bd1f8494e96b4ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/a830c941d7b9deaf7bd1f8494e96b4ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/1e61e82617a3b486a84a1bfd9226ea16/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/1e61e82617a3b486a84a1bfd9226ea16/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [:google_sign_in_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/223e4c2782dceb65140338abe6972c59/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/223e4c2782dceb65140338abe6972c59/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/a7b6dbe1342a4c3c5d120bbaedea1098/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/a7b6dbe1342a4c3c5d120bbaedea1098/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/711446779dba7db0b2feff6800102eff/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/711446779dba7db0b2feff6800102eff/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/9b9aeb4f464c211f8263caf669a5af45/transformed/jetified-transport-backend-cct-3.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/9b9aeb4f464c211f8263caf669a5af45/transformed/jetified-transport-backend-cct-3.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:4:5-79
	android:name
		ADDED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:6:5-85
	android:name
		ADDED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:6:22-82
queries
ADDED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:45:5-50:15
MERGED from [:file_picker] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/223e4c2782dceb65140338abe6972c59/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/223e4c2782dceb65140338abe6972c59/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:46:9-49:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:47:13-72
	android:name
		ADDED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:47:21-70
data
ADDED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:48:13-50
	android:mimeType
		ADDED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:48:19-48
uses-sdk
INJECTED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/debug/AndroidManifest.xml
MERGED from [:desktop_webview_auth] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/desktop_webview_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:desktop_webview_auth] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/desktop_webview_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_installations] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_app_installations/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_installations] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_app_installations/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_dynamic_links/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_dynamic_links/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_performance/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_performance/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_remote_config/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_remote_config/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/d808f3ee71018da6e46fbbb2e74d8af6/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/d808f3ee71018da6e46fbbb2e74d8af6/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/c9e2d8921cb55c825cd307b5e3322d20/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/c9e2d8921cb55c825cd307b5e3322d20/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/05e8620cc5f010181c02988a158c637d/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/05e8620cc5f010181c02988a158c637d/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-perf:21.0.4] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/ef25d44a03b41db8176106c56003101f/transformed/jetified-firebase-perf-21.0.4/AndroidManifest.xml:6:5-44
